Training SVD on linear QuadraticSin for 20000 epochs, seed 1
 16%|█▌        | 16/100 [00:53<04:41,  3.35s/it]
 17%|█▋        | 17/100 [00:56<04:37,  3.34s/it]
 18%|█▊        | 18/100 [00:59<04:33,  3.34s/it]
 19%|█▉        | 19/100 [01:03<04:34,  3.39s/it]
 20%|██        | 20/100 [01:06<04:28,  3.35s/it]
 21%|██        | 21/100 [01:09<04:18,  3.27s/it]
 22%|██▏       | 22/100 [01:13<04:20,  3.35s/it]
 23%|██▎       | 23/100 [01:16<04:18,  3.35s/it]
 24%|██▍       | 24/100 [01:19<04:11,  3.31s/it]
 25%|██▌       | 25/100 [01:23<04:04,  3.26s/it]
 26%|██▌       | 26/100 [01:26<04:00,  3.26s/it]
 27%|██▋       | 27/100 [01:29<03:59,  3.28s/it]
 28%|██▊       | 28/100 [01:32<03:55,  3.27s/it]
 29%|██▉       | 29/100 [01:35<03:49,  3.23s/it]
 30%|███       | 30/100 [01:39<03:47,  3.25s/it]
 31%|███       | 31/100 [01:42<03:44,  3.26s/it]
 32%|███▏      | 32/100 [01:46<03:49,  3.37s/it]
 33%|███▎      | 33/100 [01:49<03:41,  3.31s/it]
 34%|███▍      | 34/100 [01:52<03:38,  3.30s/it]
 35%|███▌      | 35/100 [01:56<03:36,  3.33s/it]
 36%|███▌      | 36/100 [01:59<03:32,  3.32s/it]
 37%|███▋      | 37/100 [02:02<03:24,  3.25s/it]
 38%|███▊      | 38/100 [02:05<03:18,  3.21s/it]
 39%|███▉      | 39/100 [02:09<03:22,  3.32s/it]
 40%|████      | 40/100 [02:12<03:20,  3.34s/it]
 41%|████      | 41/100 [02:15<03:12,  3.26s/it]
 42%|████▏     | 42/100 [02:19<03:14,  3.35s/it]
 43%|████▎     | 43/100 [02:22<03:06,  3.27s/it]
 44%|████▍     | 44/100 [02:25<03:01,  3.25s/it]
 45%|████▌     | 45/100 [02:28<02:57,  3.23s/it]
 46%|████▌     | 46/100 [02:32<02:57,  3.29s/it]
 47%|████▋     | 47/100 [02:35<02:55,  3.32s/it]
 48%|████▊     | 48/100 [02:38<02:51,  3.30s/it]
 49%|████▉     | 49/100 [02:42<02:53,  3.39s/it]
 50%|█████     | 50/100 [02:45<02:46,  3.33s/it]
 51%|█████     | 51/100 [02:48<02:41,  3.29s/it]
 52%|█████▏    | 52/100 [02:51<02:37,  3.27s/it]
 53%|█████▎    | 53/100 [02:55<02:32,  3.25s/it]
 54%|█████▍    | 54/100 [02:58<02:28,  3.24s/it]
 55%|█████▌    | 55/100 [03:01<02:27,  3.28s/it]
 56%|█████▌    | 56/100 [03:05<02:28,  3.37s/it]
 57%|█████▋    | 57/100 [03:08<02:25,  3.39s/it]
 58%|█████▊    | 58/100 [03:12<02:22,  3.40s/it]
 59%|█████▉    | 59/100 [03:15<02:18,  3.37s/it]
 60%|██████    | 60/100 [03:18<02:15,  3.39s/it]
 61%|██████    | 61/100 [03:22<02:10,  3.36s/it]
 62%|██████▏   | 62/100 [03:25<02:07,  3.35s/it]
 63%|██████▎   | 63/100 [03:28<02:05,  3.39s/it]
 64%|██████▍   | 64/100 [03:32<02:01,  3.36s/it]
 65%|██████▌   | 65/100 [03:35<01:59,  3.43s/it]
 66%|██████▌   | 66/100 [03:39<01:55,  3.41s/it]
 67%|██████▋   | 67/100 [03:42<01:53,  3.42s/it]
 68%|██████▊   | 68/100 [03:46<01:49,  3.42s/it]
 69%|██████▉   | 69/100 [03:49<01:48,  3.50s/it]
 70%|███████   | 70/100 [03:53<01:44,  3.47s/it]
 71%|███████   | 71/100 [03:56<01:38,  3.41s/it]
 72%|███████▏  | 72/100 [03:59<01:33,  3.35s/it]
 73%|███████▎  | 73/100 [04:02<01:29,  3.32s/it]
 74%|███████▍  | 74/100 [04:06<01:26,  3.33s/it]
 75%|███████▌  | 75/100 [04:09<01:22,  3.31s/it]
 76%|███████▌  | 76/100 [04:12<01:20,  3.34s/it]
 77%|███████▋  | 77/100 [04:16<01:15,  3.30s/it]
 78%|███████▊  | 78/100 [04:19<01:12,  3.28s/it]
 79%|███████▉  | 79/100 [04:22<01:08,  3.26s/it]
 80%|████████  | 80/100 [04:25<01:05,  3.25s/it]
 81%|████████  | 81/100 [04:29<01:01,  3.25s/it]
 82%|████████▏ | 82/100 [04:32<00:58,  3.25s/it]
 83%|████████▎ | 83/100 [04:35<00:55,  3.28s/it]
 84%|████████▍ | 84/100 [04:38<00:52,  3.29s/it]
 85%|████████▌ | 85/100 [04:42<00:49,  3.27s/it]
 86%|████████▌ | 86/100 [04:45<00:46,  3.30s/it]
 87%|████████▋ | 87/100 [04:49<00:44,  3.39s/it]
 88%|████████▊ | 88/100 [04:52<00:40,  3.39s/it]
 89%|████████▉ | 89/100 [04:56<00:37,  3.45s/it]
 90%|█████████ | 90/100 [04:59<00:33,  3.39s/it]
 91%|█████████ | 91/100 [05:02<00:30,  3.35s/it]
 92%|█████████▏| 92/100 [05:06<00:27,  3.38s/it]
 93%|█████████▎| 93/100 [05:09<00:23,  3.33s/it]
 94%|█████████▍| 94/100 [05:12<00:19,  3.31s/it]
 95%|█████████▌| 95/100 [05:15<00:16,  3.31s/it]
 96%|█████████▌| 96/100 [05:19<00:13,  3.34s/it]
 97%|█████████▋| 97/100 [05:22<00:10,  3.37s/it]
 98%|█████████▊| 98/100 [05:26<00:06,  3.38s/it]
 99%|█████████▉| 99/100 [05:29<00:03,  3.41s/it]
100%|██████████| 100/100 [05:32<00:00,  3.39s/it]
100%|██████████| 100/100 [05:32<00:00,  3.33s/it]
/home/tyleringebrand/Projects/OperatorFunctionEncoder/venv/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Training SVD on nonlinear MountainCar for 20000 epochs, seed 10

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:05<08:52,  5.38s/it]
  2%|▏         | 2/100 [00:10<08:35,  5.26s/it]
  3%|▎         | 3/100 [00:15<08:23,  5.19s/it]
  4%|▍         | 4/100 [00:20<08:19,  5.20s/it]
  5%|▌         | 5/100 [00:26<08:18,  5.24s/it]
  6%|▌         | 6/100 [00:31<08:08,  5.20s/it]
  7%|▋         | 7/100 [00:36<08:01,  5.17s/it]
  8%|▊         | 8/100 [00:41<08:03,  5.26s/it]
  9%|▉         | 9/100 [00:47<07:55,  5.23s/it]
 10%|█         | 10/100 [00:52<07:53,  5.26s/it]
 11%|█         | 11/100 [00:57<07:56,  5.36s/it]
 12%|█▏        | 12/100 [01:03<07:58,  5.44s/it]
 13%|█▎        | 13/100 [01:08<07:48,  5.38s/it]
 14%|█▍        | 14/100 [01:13<07:33,  5.28s/it]
 15%|█▌        | 15/100 [01:19<07:32,  5.32s/it]
 16%|█▌        | 16/100 [01:24<07:30,  5.36s/it]
 17%|█▋        | 17/100 [01:29<07:21,  5.32s/it]
 18%|█▊        | 18/100 [01:35<07:18,  5.34s/it]
 19%|█▉        | 19/100 [01:40<07:07,  5.28s/it]
 20%|██        | 20/100 [01:45<07:01,  5.27s/it]
 21%|██        | 21/100 [01:50<06:51,  5.21s/it]
 22%|██▏       | 22/100 [01:55<06:43,  5.18s/it]
 23%|██▎       | 23/100 [02:01<06:37,  5.17s/it]
 24%|██▍       | 24/100 [02:06<06:43,  5.31s/it]
 25%|██▌       | 25/100 [02:12<06:42,  5.37s/it]
 26%|██▌       | 26/100 [02:17<06:34,  5.33s/it]
 27%|██▋       | 27/100 [02:23<06:47,  5.58s/it]
 28%|██▊       | 28/100 [02:29<06:46,  5.64s/it]
 29%|██▉       | 29/100 [02:34<06:34,  5.55s/it]
 30%|███       | 30/100 [02:39<06:17,  5.39s/it]
 31%|███       | 31/100 [02:44<06:03,  5.27s/it]
 32%|███▏      | 32/100 [02:49<05:53,  5.20s/it]
 33%|███▎      | 33/100 [02:55<05:53,  5.28s/it]
 34%|███▍      | 34/100 [03:00<05:45,  5.23s/it]
 35%|███▌      | 35/100 [03:05<05:36,  5.17s/it]
 36%|███▌      | 36/100 [03:10<05:28,  5.14s/it]
 37%|███▋      | 37/100 [03:15<05:25,  5.17s/it]
 38%|███▊      | 38/100 [03:21<05:23,  5.23s/it]
 39%|███▉      | 39/100 [03:26<05:17,  5.21s/it]
 40%|████      | 40/100 [03:31<05:10,  5.17s/it]
 41%|████      | 41/100 [03:36<05:09,  5.24s/it]
 42%|████▏     | 42/100 [03:42<05:05,  5.26s/it]
 43%|████▎     | 43/100 [03:47<04:58,  5.24s/it]
 44%|████▍     | 44/100 [03:52<04:53,  5.24s/it]
 45%|████▌     | 45/100 [03:57<04:51,  5.30s/it]
 46%|████▌     | 46/100 [04:03<04:49,  5.36s/it]
 47%|████▋     | 47/100 [04:08<04:42,  5.33s/it]
 48%|████▊     | 48/100 [04:13<04:34,  5.28s/it]
 49%|████▉     | 49/100 [04:18<04:26,  5.23s/it]
 50%|█████     | 50/100 [04:24<04:31,  5.43s/it]
 51%|█████     | 51/100 [04:30<04:30,  5.53s/it]
 52%|█████▏    | 52/100 [04:36<04:28,  5.60s/it]
 53%|█████▎    | 53/100 [04:41<04:20,  5.54s/it]
 54%|█████▍    | 54/100 [04:46<04:09,  5.42s/it]
 55%|█████▌    | 55/100 [04:52<04:00,  5.35s/it]
 56%|█████▌    | 56/100 [04:57<03:54,  5.33s/it]
 57%|█████▋    | 57/100 [05:02<03:52,  5.41s/it]
 58%|█████▊    | 58/100 [05:08<03:51,  5.51s/it]
 59%|█████▉    | 59/100 [05:14<03:44,  5.48s/it]
 60%|██████    | 60/100 [05:19<03:36,  5.42s/it]
 61%|██████    | 61/100 [05:24<03:32,  5.45s/it]
 62%|██████▏   | 62/100 [05:30<03:24,  5.37s/it]
 63%|██████▎   | 63/100 [05:35<03:17,  5.33s/it]
 64%|██████▍   | 64/100 [05:40<03:07,  5.21s/it]
 65%|██████▌   | 65/100 [05:45<03:04,  5.26s/it]
 66%|██████▌   | 66/100 [05:50<02:59,  5.27s/it]
 67%|██████▋   | 67/100 [05:56<02:52,  5.21s/it]
 68%|██████▊   | 68/100 [06:01<02:50,  5.33s/it]
 69%|██████▉   | 69/100 [06:06<02:44,  5.30s/it]
 70%|███████   | 70/100 [06:11<02:35,  5.19s/it]
 71%|███████   | 71/100 [06:17<02:31,  5.22s/it]
 72%|███████▏  | 72/100 [06:22<02:26,  5.24s/it]
 73%|███████▎  | 73/100 [06:27<02:21,  5.23s/it]
 74%|███████▍  | 74/100 [06:32<02:16,  5.26s/it]
 75%|███████▌  | 75/100 [06:38<02:14,  5.37s/it]
 76%|███████▌  | 76/100 [06:43<02:08,  5.36s/it]
 77%|███████▋  | 77/100 [06:49<02:01,  5.30s/it]
 78%|███████▊  | 78/100 [06:54<01:57,  5.34s/it]
 79%|███████▉  | 79/100 [06:59<01:53,  5.40s/it]
 80%|████████  | 80/100 [07:05<01:45,  5.29s/it]
 81%|████████  | 81/100 [07:10<01:40,  5.30s/it]
 82%|████████▏ | 82/100 [07:16<01:37,  5.44s/it]
 83%|████████▎ | 83/100 [07:21<01:33,  5.49s/it]
 84%|████████▍ | 84/100 [07:27<01:28,  5.52s/it]
 85%|████████▌ | 85/100 [07:32<01:22,  5.49s/it]
 86%|████████▌ | 86/100 [07:38<01:16,  5.45s/it]
 87%|████████▋ | 87/100 [07:43<01:10,  5.44s/it]
 88%|████████▊ | 88/100 [07:48<01:04,  5.34s/it]
 89%|████████▉ | 89/100 [07:54<00:59,  5.43s/it]
 90%|█████████ | 90/100 [07:59<00:53,  5.32s/it]
 91%|█████████ | 91/100 [08:04<00:47,  5.31s/it]
 92%|█████████▏| 92/100 [08:09<00:42,  5.30s/it]
 93%|█████████▎| 93/100 [08:14<00:36,  5.22s/it]
 94%|█████████▍| 94/100 [08:20<00:31,  5.23s/it]
 95%|█████████▌| 95/100 [08:25<00:26,  5.39s/it]
 96%|█████████▌| 96/100 [08:31<00:21,  5.39s/it]
 97%|█████████▋| 97/100 [08:36<00:16,  5.41s/it]
 98%|█████████▊| 98/100 [08:41<00:10,  5.32s/it]
 99%|█████████▉| 99/100 [08:47<00:05,  5.27s/it]
100%|██████████| 100/100 [08:52<00:00,  5.26s/it]
100%|██████████| 100/100 [08:52<00:00,  5.32s/it]
/home/tyleringebrand/Projects/OperatorFunctionEncoder/venv/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Training Eigen on nonlinear MountainCar for 20000 epochs, seed 10
Traceback (most recent call last):
  File "/home/tyleringebrand/Projects/OperatorFunctionEncoder/test.py", line 155, in <module>
    assert src_dataset.input_size == tgt_dataset.input_size, "Eigen can only handle self-adjoint operators, so input sizes must match."
AssertionError: Eigen can only handle self-adjoint operators, so input sizes must match.
Training matrix on nonlinear MountainCar for 20000 epochs, seed 10

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:20<33:44, 20.45s/it]
  2%|▏         | 2/100 [00:40<33:11, 20.32s/it]
  3%|▎         | 3/100 [01:01<33:05, 20.47s/it]
  4%|▍         | 4/100 [01:21<32:33, 20.35s/it]
  5%|▌         | 5/100 [01:41<32:07, 20.29s/it]
  6%|▌         | 6/100 [02:02<31:49, 20.31s/it]
  7%|▋         | 7/100 [02:22<31:23, 20.26s/it]
  8%|▊         | 8/100 [02:42<31:01, 20.24s/it]
  9%|▉         | 9/100 [03:02<30:41, 20.23s/it]
 10%|█         | 10/100 [03:22<30:18, 20.21s/it]
 11%|█         | 11/100 [03:42<29:58, 20.21s/it]
 12%|█▏        | 12/100 [04:03<29:41, 20.25s/it]
 13%|█▎        | 13/100 [04:23<29:20, 20.24s/it]
 14%|█▍        | 14/100 [04:43<29:06, 20.30s/it]
 15%|█▌        | 15/100 [05:04<28:43, 20.27s/it]
 16%|█▌        | 16/100 [05:24<28:19, 20.23s/it]
 17%|█▋        | 17/100 [05:44<27:58, 20.23s/it]
 18%|█▊        | 18/100 [06:04<27:37, 20.21s/it]
 19%|█▉        | 19/100 [06:24<27:17, 20.22s/it]
 20%|██        | 20/100 [06:45<26:58, 20.23s/it]
 21%|██        | 21/100 [07:05<26:37, 20.23s/it]
 22%|██▏       | 22/100 [07:25<26:16, 20.21s/it]
 23%|██▎       | 23/100 [07:45<25:57, 20.22s/it]
 24%|██▍       | 24/100 [08:06<25:37, 20.23s/it]
 25%|██▌       | 25/100 [08:26<25:17, 20.24s/it]
 26%|██▌       | 26/100 [08:46<25:04, 20.33s/it]
 27%|██▋       | 27/100 [09:07<24:42, 20.31s/it]
 28%|██▊       | 28/100 [09:27<24:19, 20.27s/it]
 29%|██▉       | 29/100 [09:47<23:57, 20.24s/it]
 30%|███       | 30/100 [10:07<23:40, 20.29s/it]
 31%|███       | 31/100 [10:28<23:20, 20.30s/it]
 32%|███▏      | 32/100 [10:48<22:58, 20.27s/it]
 33%|███▎      | 33/100 [11:08<22:40, 20.31s/it]
 34%|███▍      | 34/100 [11:29<22:20, 20.31s/it]
 35%|███▌      | 35/100 [11:49<21:59, 20.31s/it]
 36%|███▌      | 36/100 [12:09<21:39, 20.31s/it]
 37%|███▋      | 37/100 [12:29<21:17, 20.28s/it]
 38%|███▊      | 38/100 [12:50<20:58, 20.30s/it]
 39%|███▉      | 39/100 [13:10<20:39, 20.32s/it]
 40%|████      | 40/100 [13:30<20:17, 20.29s/it]
 41%|████      | 41/100 [13:51<19:57, 20.29s/it]
 42%|████▏     | 42/100 [14:11<19:35, 20.27s/it]
 43%|████▎     | 43/100 [14:31<19:17, 20.30s/it]
 44%|████▍     | 44/100 [14:51<18:55, 20.27s/it]
 45%|████▌     | 45/100 [15:12<18:33, 20.24s/it]
 46%|████▌     | 46/100 [15:32<18:14, 20.27s/it]
 47%|████▋     | 47/100 [15:52<17:53, 20.25s/it]
 48%|████▊     | 48/100 [16:12<17:32, 20.24s/it]
 49%|████▉     | 49/100 [16:33<17:13, 20.26s/it]
 50%|█████     | 50/100 [16:53<16:53, 20.26s/it]
 51%|█████     | 51/100 [17:13<16:31, 20.23s/it]
 52%|█████▏    | 52/100 [17:33<16:09, 20.20s/it]
 53%|█████▎    | 53/100 [17:54<15:51, 20.24s/it]
 54%|█████▍    | 54/100 [18:14<15:30, 20.23s/it]
 55%|█████▌    | 55/100 [18:34<15:09, 20.21s/it]
 56%|█████▌    | 56/100 [18:54<14:48, 20.20s/it]
 57%|█████▋    | 57/100 [19:14<14:29, 20.22s/it]
 58%|█████▊    | 58/100 [19:35<14:11, 20.26s/it]
 59%|█████▉    | 59/100 [19:55<13:49, 20.24s/it]
 60%|██████    | 60/100 [20:15<13:30, 20.26s/it]
 61%|██████    | 61/100 [20:35<13:09, 20.25s/it]
 62%|██████▏   | 62/100 [20:56<12:48, 20.23s/it]
 63%|██████▎   | 63/100 [21:16<12:29, 20.26s/it]
 64%|██████▍   | 64/100 [21:36<12:09, 20.25s/it]
 65%|██████▌   | 65/100 [21:56<11:48, 20.24s/it]
 66%|██████▌   | 66/100 [22:17<11:28, 20.26s/it]
 67%|██████▋   | 67/100 [22:37<11:10, 20.31s/it]
 68%|██████▊   | 68/100 [22:57<10:48, 20.28s/it]
 69%|██████▉   | 69/100 [23:18<10:27, 20.24s/it]
 70%|███████   | 70/100 [23:38<10:08, 20.27s/it]
 71%|███████   | 71/100 [23:58<09:46, 20.24s/it]
 72%|███████▏  | 72/100 [24:18<09:26, 20.22s/it]
 73%|███████▎  | 73/100 [24:38<09:05, 20.20s/it]
 74%|███████▍  | 74/100 [24:59<08:44, 20.19s/it]
 75%|███████▌  | 75/100 [25:19<08:24, 20.18s/it]
 76%|███████▌  | 76/100 [25:39<08:03, 20.17s/it]
 77%|███████▋  | 77/100 [25:59<07:43, 20.17s/it]
 78%|███████▊  | 78/100 [26:19<07:23, 20.17s/it]
 79%|███████▉  | 79/100 [26:39<07:03, 20.16s/it]
 80%|████████  | 80/100 [27:00<06:43, 20.18s/it]
 81%|████████  | 81/100 [27:20<06:23, 20.19s/it]
 82%|████████▏ | 82/100 [27:40<06:03, 20.19s/it]
 83%|████████▎ | 83/100 [28:00<05:43, 20.22s/it]
 84%|████████▍ | 84/100 [28:20<05:23, 20.21s/it]
 85%|████████▌ | 85/100 [28:41<05:03, 20.20s/it]
 86%|████████▌ | 86/100 [29:01<04:43, 20.22s/it]
 87%|████████▋ | 87/100 [29:21<04:22, 20.20s/it]
 88%|████████▊ | 88/100 [29:41<04:02, 20.21s/it]
 89%|████████▉ | 89/100 [30:01<03:42, 20.21s/it]
 90%|█████████ | 90/100 [30:22<03:22, 20.25s/it]
 91%|█████████ | 91/100 [30:42<03:02, 20.24s/it]
 92%|█████████▏| 92/100 [31:02<02:41, 20.23s/it]
 93%|█████████▎| 93/100 [31:22<02:21, 20.21s/it]
 94%|█████████▍| 94/100 [31:43<02:01, 20.19s/it]
 95%|█████████▌| 95/100 [32:03<01:40, 20.19s/it]
 96%|█████████▌| 96/100 [32:23<01:20, 20.23s/it]
 97%|█████████▋| 97/100 [32:43<01:00, 20.21s/it]
 98%|█████████▊| 98/100 [33:03<00:40, 20.20s/it]
 99%|█████████▉| 99/100 [33:24<00:20, 20.20s/it]
100%|██████████| 100/100 [33:44<00:00, 20.20s/it]
100%|██████████| 100/100 [33:44<00:00, 20.24s/it]
/home/tyleringebrand/Projects/OperatorFunctionEncoder/venv/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Training deeponet on nonlinear MountainCar for 20000 epochs, seed 10

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<06:04,  3.68s/it]
  2%|▏         | 2/100 [00:06<05:24,  3.31s/it]
  3%|▎         | 3/100 [00:09<05:19,  3.29s/it]
  4%|▍         | 4/100 [00:13<05:06,  3.19s/it]
  5%|▌         | 5/100 [00:16<05:06,  3.23s/it]
  6%|▌         | 6/100 [00:19<05:11,  3.31s/it]
  7%|▋         | 7/100 [00:22<05:02,  3.26s/it]
  8%|▊         | 8/100 [00:25<04:52,  3.18s/it]
  9%|▉         | 9/100 [00:29<04:53,  3.23s/it]
 10%|█         | 10/100 [00:32<04:49,  3.22s/it]
 11%|█         | 11/100 [00:36<05:01,  3.39s/it]
 12%|█▏        | 12/100 [00:39<04:51,  3.31s/it]
 13%|█▎        | 13/100 [00:42<04:40,  3.22s/it]
 14%|█▍        | 14/100 [00:45<04:37,  3.23s/it]
 15%|█▌        | 15/100 [00:49<04:41,  3.32s/it]
 16%|█▌        | 16/100 [00:52<04:43,  3.37s/it]
 17%|█▋        | 17/100 [00:55<04:32,  3.28s/it]
 18%|█▊        | 18/100 [00:58<04:25,  3.24s/it]
 19%|█▉        | 19/100 [01:02<04:19,  3.21s/it]
 20%|██        | 20/100 [01:05<04:12,  3.15s/it]
 21%|██        | 21/100 [01:08<04:11,  3.19s/it]
 22%|██▏       | 22/100 [01:11<04:10,  3.21s/it]
 23%|██▎       | 23/100 [01:14<04:10,  3.25s/it]
 24%|██▍       | 24/100 [01:17<04:01,  3.18s/it]
 25%|██▌       | 25/100 [01:21<03:58,  3.19s/it]
 26%|██▌       | 26/100 [01:24<03:55,  3.18s/it]
 27%|██▋       | 27/100 [01:27<04:02,  3.32s/it]
 28%|██▊       | 28/100 [01:31<03:57,  3.30s/it]
 29%|██▉       | 29/100 [01:34<03:56,  3.32s/it]
 30%|███       | 30/100 [01:38<03:56,  3.38s/it]
 31%|███       | 31/100 [01:41<03:47,  3.30s/it]
 32%|███▏      | 32/100 [01:44<03:39,  3.22s/it]
 33%|███▎      | 33/100 [01:47<03:40,  3.29s/it]
 34%|███▍      | 34/100 [01:51<03:39,  3.33s/it]
 35%|███▌      | 35/100 [01:54<03:33,  3.28s/it]
 36%|███▌      | 36/100 [01:57<03:26,  3.22s/it]
 37%|███▋      | 37/100 [02:00<03:21,  3.19s/it]
 38%|███▊      | 38/100 [02:03<03:22,  3.26s/it]
 39%|███▉      | 39/100 [02:06<03:14,  3.19s/it]
 40%|████      | 40/100 [02:10<03:09,  3.16s/it]
 41%|████      | 41/100 [02:13<03:09,  3.21s/it]
 42%|████▏     | 42/100 [02:16<03:06,  3.21s/it]
 43%|████▎     | 43/100 [02:19<02:59,  3.16s/it]
 44%|████▍     | 44/100 [02:22<02:54,  3.11s/it]
 45%|████▌     | 45/100 [02:26<02:58,  3.25s/it]
 46%|████▌     | 46/100 [02:29<02:52,  3.19s/it]
 47%|████▋     | 47/100 [02:32<02:47,  3.15s/it]
 48%|████▊     | 48/100 [02:35<02:45,  3.17s/it]
 49%|████▉     | 49/100 [02:39<02:47,  3.28s/it]
 50%|█████     | 50/100 [02:42<02:41,  3.24s/it]
 51%|█████     | 51/100 [02:45<02:37,  3.21s/it]
 52%|█████▏    | 52/100 [02:48<02:35,  3.23s/it]
 53%|█████▎    | 53/100 [02:51<02:32,  3.25s/it]
 54%|█████▍    | 54/100 [02:55<02:28,  3.23s/it]
 55%|█████▌    | 55/100 [02:58<02:26,  3.25s/it]
 56%|█████▌    | 56/100 [03:01<02:22,  3.24s/it]
 57%|█████▋    | 57/100 [03:04<02:19,  3.25s/it]
 58%|█████▊    | 58/100 [03:08<02:15,  3.23s/it]
 59%|█████▉    | 59/100 [03:11<02:11,  3.21s/it]
 60%|██████    | 60/100 [03:14<02:09,  3.23s/it]
 61%|██████    | 61/100 [03:18<02:09,  3.31s/it]
 62%|██████▏   | 62/100 [03:21<02:07,  3.34s/it]
 63%|██████▎   | 63/100 [03:24<02:03,  3.33s/it]
 64%|██████▍   | 64/100 [03:27<01:59,  3.31s/it]
 65%|██████▌   | 65/100 [03:31<01:54,  3.28s/it]
 66%|██████▌   | 66/100 [03:34<01:51,  3.29s/it]
 67%|██████▋   | 67/100 [03:37<01:49,  3.30s/it]
 68%|██████▊   | 68/100 [03:41<01:48,  3.39s/it]
 69%|██████▉   | 69/100 [03:44<01:43,  3.33s/it]
 70%|███████   | 70/100 [03:47<01:39,  3.32s/it]
 71%|███████   | 71/100 [03:51<01:35,  3.28s/it]
 72%|███████▏  | 72/100 [03:54<01:32,  3.29s/it]
 73%|███████▎  | 73/100 [03:57<01:27,  3.25s/it]
 74%|███████▍  | 74/100 [04:00<01:25,  3.28s/it]
 75%|███████▌  | 75/100 [04:04<01:22,  3.29s/it]
 76%|███████▌  | 76/100 [04:07<01:20,  3.35s/it]
 77%|███████▋  | 77/100 [04:11<01:18,  3.40s/it]
 78%|███████▊  | 78/100 [04:14<01:14,  3.38s/it]
 79%|███████▉  | 79/100 [04:17<01:09,  3.32s/it]
 80%|████████  | 80/100 [04:21<01:07,  3.35s/it]
 81%|████████  | 81/100 [04:24<01:04,  3.42s/it]
 82%|████████▏ | 82/100 [04:27<01:00,  3.34s/it]
 83%|████████▎ | 83/100 [04:31<00:56,  3.34s/it]
 84%|████████▍ | 84/100 [04:34<00:53,  3.35s/it]
 85%|████████▌ | 85/100 [04:38<00:50,  3.37s/it]
 86%|████████▌ | 86/100 [04:41<00:48,  3.48s/it]
 87%|████████▋ | 87/100 [04:45<00:46,  3.56s/it]
 88%|████████▊ | 88/100 [04:49<00:42,  3.53s/it]
 89%|████████▉ | 89/100 [04:52<00:38,  3.49s/it]
 90%|█████████ | 90/100 [04:55<00:34,  3.40s/it]
 91%|█████████ | 91/100 [04:58<00:30,  3.37s/it]
 92%|█████████▏| 92/100 [05:02<00:26,  3.32s/it]
 93%|█████████▎| 93/100 [05:05<00:23,  3.34s/it]
 94%|█████████▍| 94/100 [05:08<00:19,  3.31s/it]
 95%|█████████▌| 95/100 [05:11<00:16,  3.29s/it]
 96%|█████████▌| 96/100 [05:15<00:13,  3.28s/it]
 97%|█████████▋| 97/100 [05:18<00:09,  3.32s/it]
 98%|█████████▊| 98/100 [05:22<00:06,  3.39s/it]
 99%|█████████▉| 99/100 [05:25<00:03,  3.36s/it]
100%|██████████| 100/100 [05:28<00:00,  3.32s/it]
100%|██████████| 100/100 [05:28<00:00,  3.29s/it]
/home/tyleringebrand/Projects/OperatorFunctionEncoder/venv/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Training SVD on nonlinear Elastic for 20000 epochs, seed 1

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:20,  1.22it/s]
  2%|▏         | 2/100 [00:01<01:09,  1.40it/s]
  3%|▎         | 3/100 [00:02<01:09,  1.40it/s]
  4%|▍         | 4/100 [00:02<01:09,  1.38it/s]
  5%|▌         | 5/100 [00:03<01:08,  1.39it/s]
  6%|▌         | 6/100 [00:04<01:07,  1.40it/s]
  7%|▋         | 7/100 [00:05<01:06,  1.39it/s]
  8%|▊         | 8/100 [00:05<01:05,  1.42it/s]
  9%|▉         | 9/100 [00:06<01:04,  1.40it/s]
 10%|█         | 10/100 [00:07<01:04,  1.39it/s]
 11%|█         | 11/100 [00:07<01:03,  1.39it/s]
 12%|█▏        | 12/100 [00:08<01:03,  1.39it/s]
 13%|█▎        | 13/100 [00:09<01:02,  1.38it/s]
 14%|█▍        | 14/100 [00:10<01:03,  1.36it/s]
